# seconds_into_experiment	num_bbs_total	new_bbs_since_last
26408	11	
26437	11	
26463	11	
26474	11	
27635	11	
28016	11	
28019	11	
28022	11	
28025	11	
28032	11	
28036	11	
28039	11	
28056	11	
28065	11	
28073	11	
28086	11	
28090	11	
28106	11	
28119	11	
28120	11	
28121	11	
28124	11	
28125	11	
28127	11	
28130	11	
28133	11	
28142	11	
28152	11	
28163	11	
28169	11	
28175	11	
28177	11	
28181	11	
28183	11	
28193	11	
28205	11	
28207	11	
28213	11	
28216	11	
28218	11	
28235	11	
28241	11	
28276	11	
28278	11	
28281	11	
28288	11	
28293	11	
28300	11	
28443	11	
28846	11	
28932	11	
28956	11	
28957	11	
28968	11	
28980	11	
29006	11	
29010	11	
29041	11	
29042	11	
29059	11	
29063	11	
29108	11	
29120	11	
29121	11	
29122	11	
29250	11	
32701	11	
32702	11	
32706	11	
32715	11	
32727	11	
32776	11	
32797	11	
32823	11	
32844	11	
32847	11	
32880	11	
32887	11	
33025	11	
33032	11	
33748	11	
34002	11	
34712	11	
34719	11	
34742	11	
34802	11	
34822	11	
34824	11	
34840	11	
34848	11	
34867	11	
34882	11	
34935	11	
34941	11	
35031	11	
35390	11	
35818	11	
36120	11	
36136	11	
36161	11	
36215	11	
36238	11	
36244	11	
36276	11	
36284	11	
36305	11	
36389	11	
36404	11	
36534	11	
36634	11	
36810	11	
36839	11	
37110	11	
37554	11	
37569	11	
37588	11	
37597	11	
37629	11	
37631	11	
37634	11	
37686	11	
37687	11	
37698	11	
37725	11	
37822	11	
37927	11	
38029	11	
38057	11	
38197	11	
38536	11	
38544	11	
38553	11	
38620	11	
38625	11	
38650	11	
38683	11	
38733	11	
38775	11	
38816	11	
38852	11	
38896	11	
38914	11	
38964	11	
39032	11	
39239	11	
39259	11	
39323	11	
39354	11	
39356	11	
39453	11	
39503	11	
39509	11	
39510	11	
39537	11	
39607	11	
39829	11	
39934	11	
39975	11	
40025	11	
40043	11	
40087	11	
40109	11	
40122	11	
40161	11	
40167	11	
40260	11	
40265	11	
40315	11	
40341	11	
40346	11	
40353	11	
40358	11	
40372	11	
40389	11	
40418	11	
40456	11	
40464	11	
40480	11	
40513	11	
40582	11	
40584	11	
40690	11	
40728	11	
40735	11	
40784	11	
40818	11	
40825	11	
40901	11	
41058	11	
41304	11	
41354	11	
41533	11	
41538	11	
41592	11	
42190	11	
42272	11	
42456	11	
43012	11	
43075	11	
43159	11	
43164	11	
43165	11	
43189	11	
43216	11	
43217	11	
43219	11	
43220	11	
43227	11	
43279	11	
43297	11	
43319	11	
43411	11	
43416	11	
43436	11	
43444	11	
43452	11	
43453	11	
43462	11	
43463	11	
43466	11	
43499	11	
43519	11	
43555	11	
43603	11	
43606	11	
43614	11	
43616	11	
43619	11	
43626	11	
43636	11	
43649	11	
43656	11	
43661	11	
43668	11	
43693	11	
43699	11	
43728	11	
43751	11	
43756	11	
43761	11	
43765	11	
43775	11	
43778	11	
43805	11	
43811	11	
43813	11	
43820	11	
43826	11	
43883	11	
43961	11	
43966	11	
44014	11	
44060	11	
44173	11	
44183	11	
44188	11	
44200	11	
44231	11	
44246	11	
44260	11	
44274	11	
44275	11	
44303	11	
44333	11	
44351	11	
44582	11	
44762	11	
44929	11	
45112	11	
47102	11	
47105	11	
47114	11	
47149	11	
47159	11	
47160	11	
47165	11	
47198	11	
47208	11	
47277	11	
47393	11	
47484	11	
47521	11	
47532	11	
47577	11	
47588	11	
47670	11	
47740	11	
47808	11	
47826	11	
47829	11	
47832	11	
47840	11	
47844	11	
47845	11	
47905	11	
47913	11	
47926	11	
47931	11	
47937	11	
47949	11	
47955	11	
47963	11	
47976	11	
47980	11	
47981	11	
47986	11	
48029	11	
48050	11	
48087	11	
48089	11	
48092	11	
48172	11	
48177	11	
48180	11	
48186	11	
48191	11	
48194	11	
48196	11	
48225	11	
48229	11	
48235	11	
48249	11	
48264	11	
48276	11	
48292	11	
48344	11	
48560	11	
48565	11	
48587	11	
48601	11	
48684	11	
49113	11	
49626	11	
49661	11	
49706	11	
49925	11	
50583	11	
50614	11	
50618	11	
50629	11	
50640	11	
50667	11	
50668	11	
50676	11	
50706	11	
50709	11	
50748	11	
50754	11	
50757	11	
50773	11	
50776	11	
50825	11	
50840	11	
50847	11	
50885	11	
50951	11	
50997	11	
51003	11	
51126	11	
51166	11	
51183	11	
51201	11	
51436	11	
51574	11	
51584	11	
51587	11	
51601	11	
51618	11	
51628	11	
51629	11	
51630	11	
51657	11	
51668	11	
51670	11	
51673	11	
51694	11	
51715	11	
51908	11	
51940	11	
51978	11	
51991	11	
52013	11	
52040	11	
52069	11	
52072	11	
52123	11	
52233	11	
52289	11	
52300	11	
52305	11	
52310	11	
52444	11	
52447	11	
52448	11	
52460	11	
52462	11	
52466	11	
52475	11	
52478	11	
52481	11	
52483	11	
52490	11	
52493	11	
52514	11	
52517	11	
52525	11	
52530	11	
52534	11	
52536	11	
52557	11	
52567	11	
52586	11	
52602	11	
52603	11	
52605	11	
52608	11	
52621	11	
52660	11	
52662	11	
52665	11	
52671	11	
52693	11	
52839	11	
53197	11	
53502	11	
53510	11	
53512	11	
53527	11	
53547	11	
53554	11	
53555	11	
53565	11	
53571	11	
53578	11	
53583	11	
53591	11	
53607	11	
53608	11	
53611	11	
53651	11	
53973	11	
53986	11	
53998	11	
54004	11	
54006	11	
54028	11	
54035	11	
54049	11	
54067	11	
54077	11	
54078	11	
54084	11	
54086	11	
54142	11	
55229	11	
55377	11	
55381	11	
55406	11	
55423	11	
55429	11	
55436	11	
55443	11	
55448	11	
55458	11	
55495	11	
55511	11	
55512	11	
55515	11	
55524	11	
55531	11	
55749	11	
55806	11	
55812	11	
55842	11	
55844	11	
55860	11	
55866	11	
55874	11	
55882	11	
55886	11	
55922	11	
55925	11	
55940	11	
55980	11	
56013	11	
56047	11	
56081	11	
56087	11	
56114	11	
56126	11	
56132	11	
56135	11	
56136	11	
56137	11	
56160	11	
56162	11	
56164	11	
56170	11	
56244	11	
56250	11	
56270	11	
56790	11	
62304	11	
67512	11	
67533	11	
67659	11	
67660	11	
67678	11	
67683	11	
67785	11	
67789	11	
67822	11	
67869	11	
67874	11	
67881	11	
67893	11	
67908	11	
67909	11	
67958	11	
67977	11	
68043	11	
68081	11	
68086	11	
68103	11	
68138	11	
68164	11	
68191	11	
68197	11	
68204	11	
68255	11	
68278	11	
68302	11	
68365	11	
68402	11	
68425	11	
68462	11	
68622	11	
68630	11	
68747	11	
68828	11	
68899	11	
68943	11	
68994	11	
69011	11	
69071	11	
69134	11	
69155	11	
69184	11	
69187	11	
69224	11	
69227	11	
69267	11	
69409	11	
69492	11	
69496	11	
69537	11	
69559	11	
69732	11	
69739	11	
69749	11	
69818	11	
69833	11	
69885	11	
69887	11	
69904	11	
70018	11	
70020	11	
70023	11	
70070	11	
70093	11	
70108	11	
70156	11	
70164	11	
70169	11	
70237	11	
70256	11	
70408	11	
70412	11	
70432	11	
70438	11	
70471	11	
70554	11	
70582	11	
70591	11	
70594	11	
70603	11	
70615	11	
70620	11	
70635	11	
70673	11	
70679	11	
70845	11	
70908	11	
70931	11	
70933	11	
70934	11	
70936	11	
70949	11	
70979	11	
71014	11	
71075	11	
71110	11	
71142	11	
71145	11	
71153	11	
71170	11	
71184	11	
71193	11	
71194	11	
71199	11	
71213	11	
71215	11	
71218	11	
71228	11	
71265	11	
71274	11	
71279	11	
71286	11	
71288	11	
71290	11	
71292	11	
71293	11	
71326	11	
71337	11	
71375	11	
71377	11	
71405	11	
71412	11	
71418	11	
71424	11	
71438	11	
71483	11	
71492	11	
71510	11	
71514	11	
71515	11	
71521	11	
71526	11	
71532	11	
71545	11	
71546	11	
71557	11	
71561	11	
71592	11	
71595	11	
71598	11	
71612	11	
71621	11	
71639	11	
71649	11	
71653	11	
71706	11	
71768	11	
71782	11	
71903	11	
71946	11	
71951	11	
71962	11	
71966	11	
71968	11	
71980	11	
71989	11	
72002	11	
72022	11	
72028	11	
72042	11	
72054	11	
72075	11	
72161	11	
72162	11	
72163	11	
72165	11	
72166	11	
72188	11	
72209	11	
72340	11	
72679	11	
73324	11	
73325	11	
73336	11	
73359	11	
73366	11	
73369	11	
73380	11	
73388	11	
73402	11	
73404	11	
73441	11	
73540	11	
73546	11	
73867	11	
74638	11	
74643	11	
74660	11	
74664	11	
74673	11	
74679	11	
74691	11	
74718	11	
74751	11	
74752	11	
74766	11	
74774	11	
74779	11	
74786	11	
74913	11	
75055	11	
75128	11	
75133	11	
77186	11	
77194	11	
77200	11	
77201	11	
77220	11	
77234	11	
77250	11	
77255	11	
77274	11	
77283	11	
77308	11	
77312	11	
77342	11	
77828	11	
77928	11	
78464	11	
81373	11	
81382	11	
81390	11	
81436	11	
81460	11	
81506	11	
81556	11	
81557	11	
81571	11	
81576	11	
81714	11	
81724	11	
81790	11	
81910	11	
82369	11	
86383	11	
86389	11	
