# seconds_into_experiment	num_bbs_total	new_bbs_since_last
76968	435	
76969	435	
76970	435	
76971	435	
76972	435	
76979	435	
76981	435	
76982	435	
76989	435	
76991	435	
77001	435	
77002	435	
77003	435	
77007	435	
77008	435	
77012	435	
77023	435	
77025	435	
77038	435	
77043	435	
77044	435	
77045	435	
77046	435	
77047	435	
77048	435	
77049	435	
77050	435	
77051	435	
77052	435	
77053	435	
77054	435	
77056	435	
77059	435	
77062	435	
77063	435	
77064	435	
77065	435	
77066	435	
77067	435	
77068	435	
77069	435	
77070	435	
77071	435	
77072	435	
77075	435	
77084	435	
77086	435	
77097	435	
77098	435	
77099	435	
77100	435	
77101	435	
77102	435	
77103	435	
77104	435	
77105	435	
77106	435	
77107	435	
77124	435	
77126	435	
77130	435	
77136	435	
77144	435	
77151	435	
77165	435	
77166	435	
77167	435	
77168	435	
77169	435	
77170	435	
77172	435	
77173	435	
77175	435	
77176	435	
77177	435	
77178	435	
77179	435	
77180	435	
77181	435	
77182	435	
77183	435	
77184	435	
77185	435	
77186	435	
77191	435	
77201	435	
77227	435	
77237	435	
77240	435	
77251	435	
77260	435	
77275	435	
77289	435	
77301	435	
77324	435	
77330	435	
77331	435	
77332	435	
77333	435	
77334	435	
77335	435	
77336	435	
77337	435	
77338	435	
77339	435	
77340	435	
77341	435	
77342	435	
77343	435	
77344	435	
77345	435	
77350	435	
77351	435	
77352	435	
77355	435	
77359	435	
77365	435	
77375	435	
77390	435	
77391	435	
77392	435	
77393	435	
77394	435	
77395	435	
77396	435	
77397	435	
77398	435	
77399	435	
77400	435	
77401	435	
77402	435	
77403	435	
77404	435	
77405	435	
77406	435	
77407	435	
77408	435	
77409	435	
77410	435	
77411	435	
77415	435	
77417	435	
77418	435	
77421	435	
77423	435	
77426	435	
77428	435	
77433	435	
77434	435	
77440	435	
77443	435	
77446	435	
77447	435	
77448	435	
77449	435	
77450	435	
77451	435	
77452	435	
77453	435	
77454	435	
77455	435	
77456	435	
77457	435	
77458	435	
77459	435	
77460	435	
77461	435	
77462	435	
77463	435	
77464	435	
77465	435	
77466	435	
77467	435	
77468	435	
77470	435	
77472	435	
77473	435	
77475	435	
77476	435	
77478	435	
77483	435	
77485	435	
77487	435	
77488	435	
77489	435	
77490	435	
77491	435	
77492	435	
77493	435	
77494	435	
77495	435	
77496	435	
77497	435	
77502	435	
77511	435	
77514	435	
77520	435	
77521	435	
77522	435	
77523	435	
77524	435	
77525	435	
77526	435	
77527	435	
77528	435	
77529	435	
77530	435	
77538	435	
77546	435	
77547	435	
77548	435	
77549	435	
77550	435	
77551	435	
77552	435	
77553	435	
77554	435	
77555	435	
77556	435	
77557	435	
77558	435	
77560	435	
77561	435	
77591	435	
77607	435	
77611	435	
77617	435	
77639	435	
77640	435	
77641	435	
77642	435	
77643	435	
77644	435	
77645	435	
77646	435	
77647	435	
77648	435	
77649	435	
77650	435	
77651	435	
77652	435	
77653	435	
77654	435	
77655	435	
77656	435	
77657	435	
77658	435	
77659	435	
77660	435	
77661	435	
77662	435	
77663	435	
77664	435	
77665	435	
77667	435	
77668	435	
77670	435	
77680	435	
77695	435	
77696	435	
77697	435	
77698	435	
77699	435	
77700	435	
77702	435	
77705	435	
77721	435	
77779	435	
77784	435	
77786	435	
77817	435	
77824	435	
77826	435	
77839	435	
77840	435	
77849	435	
77852	435	
77853	435	
77854	435	
77859	435	
77860	435	
77861	435	
77862	435	
77863	435	
77864	435	
77866	435	
77867	435	
77869	435	
77873	435	
77874	435	
77877	435	
77879	435	
77880	435	
77890	435	
77902	435	
77910	435	
77911	435	
77915	435	
77927	435	
77928	435	
77931	435	
77934	435	
77935	435	
77939	435	
77942	435	
77944	435	
77971	435	
77974	435	
77975	435	
77979	435	
78001	435	
78002	435	
78003	435	
78004	435	
78005	435	
78006	435	
78007	435	
78008	435	
78009	435	
78010	435	
78011	435	
78030	435	
78035	435	
78036	435	
78037	435	
78054	435	
78055	435	
78056	435	
78057	435	
78058	435	
78059	435	
78060	435	
78061	435	
78062	435	
78063	435	
78064	435	
78065	435	
78068	435	
78070	435	
78076	435	
78091	435	
78095	435	
78099	435	
78100	435	
78103	435	
78104	435	
78109	435	
78127	435	
78136	435	
78150	435	
78151	435	
78164	435	
78166	435	
78169	435	
78170	435	
78175	435	
78178	435	
78195	435	
78196	435	
78198	435	
78208	435	
78218	435	
78219	435	
78222	435	
78224	435	
78225	435	
78240	435	
78246	435	
78248	435	
78250	435	
78251	435	
78257	435	
78260	435	
78262	435	
78265	435	
78284	435	
78298	435	
78306	435	
78326	435	
78327	435	
78328	435	
78329	435	
78330	435	
78331	435	
78333	435	
78334	435	
78335	435	
78336	435	
78337	435	
78338	435	
78340	435	
78341	435	
78343	435	
78350	435	
78355	435	
78358	435	
78369	435	
78380	435	
78402	435	
78404	435	
78411	435	
78425	435	
78438	435	
78439	435	
78440	435	
78441	435	
78442	435	
78443	435	
78444	435	
78445	435	
78447	435	
78448	435	
78453	435	
78466	435	
78470	435	
78471	435	
78472	435	
78473	435	
78474	435	
78475	435	
78477	435	
78479	435	
78480	435	
78484	435	
78488	435	
78491	435	
78495	435	
78496	435	
78500	435	
78503	435	
78505	435	
78514	435	
78519	435	
78537	435	
78549	435	
78550	435	
78551	435	
78553	435	
78554	435	
78558	435	
78565	435	
78569	435	
78572	435	
78587	435	
78596	435	
78600	435	
78601	435	
78602	435	
78605	435	
78611	435	
78635	435	
78636	435	
78651	435	
78652	435	
78653	435	
78659	435	
78674	435	
78676	435	
78677	435	
78679	435	
78684	435	
78699	435	
78703	435	
78705	435	
78726	435	
78729	435	
78732	435	
78733	435	
78735	435	
78736	435	
78738	435	
78775	435	
78780	435	
78789	435	
78797	435	
78804	435	
78805	435	
78814	435	
78815	435	
78816	435	
78817	435	
78818	435	
78819	435	
78841	435	
78845	435	
78846	435	
78853	435	
78854	435	
78856	435	
78857	435	
78858	435	
78860	435	
78877	435	
78892	435	
78896	435	
78915	435	
78925	435	
78926	435	
78927	435	
78928	435	
78929	435	
78930	435	
78935	435	
78950	435	
78955	435	
78956	435	
78958	435	
78961	435	
78977	435	
78991	435	
78994	435	
78996	435	
78998	435	
79000	435	
79004	435	
79005	435	
79022	435	
79030	435	
79046	435	
79048	435	
79055	435	
79087	435	
79096	435	
79098	435	
79100	435	
79101	435	
79105	435	
79111	435	
79116	435	
79136	435	
79146	435	
79148	435	
79151	435	
79161	435	
79167	435	
79186	435	
79195	435	
79216	435	
79217	435	
79225	435	
79227	435	
79235	435	
79258	435	
79274	435	
79276	435	
79277	435	
79279	435	
79280	435	
79293	435	
79304	435	
79317	435	
79334	435	
79339	435	
79345	435	
79349	435	
79350	435	
79351	435	
79352	435	
79353	435	
79354	435	
79365	435	
79367	435	
79370	435	
79373	435	
79385	435	
79386	435	
79390	435	
79395	435	
79396	435	
79397	435	
79398	435	
79399	435	
79400	435	
79401	435	
79403	435	
79404	435	
79406	435	
79407	435	
79408	435	
79410	435	
79411	435	
79417	435	
79418	435	
79419	435	
79420	435	
79421	435	
79422	435	
79423	435	
79439	435	
79440	435	
79441	435	
79451	435	
79453	435	
79454	435	
79456	435	
79457	435	
79462	435	
79474	435	
79475	435	
79476	435	
79477	435	
79478	435	
79479	435	
79484	435	
79494	435	
79498	435	
79500	435	
79510	435	
79519	435	
79530	435	
79536	435	
79539	435	
79544	435	
79548	435	
79578	435	
79586	435	
79587	435	
79588	435	
79589	435	
79590	435	
79591	435	
79592	435	
79593	435	
79595	435	
79602	435	
79611	435	
79616	435	
79638	435	
79639	435	
79640	435	
79641	435	
79642	435	
79643	435	
79644	435	
79645	435	
79646	435	
79647	435	
79648	435	
79649	435	
79650	435	
79651	435	
79652	435	
79653	435	
79656	435	
79663	435	
79664	435	
79674	435	
79710	435	
79721	435	
79732	435	
79733	435	
79756	435	
79761	435	
79764	435	
79769	435	
79802	435	
79813	435	
79814	435	
79815	435	
79816	435	
79817	435	
79818	435	
79832	435	
79838	435	
79845	435	
79855	435	
79861	435	
79871	435	
79873	435	
79879	435	
79883	435	
79911	435	
79920	435	
79940	435	
79943	435	
79969	435	
79975	435	
79982	435	
79986	435	
79988	435	
79991	435	
79994	435	
80002	435	
80009	435	
80023	435	
80025	435	
80026	435	
80027	435	
80028	435	
80029	435	
80030	435	
80034	435	
80037	435	
80040	435	
80041	435	
80042	435	
80043	435	
80044	435	
80045	435	
80053	435	
80061	435	
80072	435	
80078	435	
80080	435	
80083	435	
80084	435	
80098	435	
80136	435	
80147	435	
80164	435	
80166	435	
80167	435	
80169	435	
80171	435	
80172	435	
80173	435	
80174	435	
80197	435	
80206	435	
80211	435	
80216	435	
80242	435	
80248	435	
80250	435	
80251	435	
80253	435	
80258	435	
80262	435	
80282	435	
80285	435	
80286	435	
80287	435	
80288	435	
80289	435	
80291	435	
80297	435	
80298	435	
80299	435	
80300	435	
80301	435	
80302	435	
80303	435	
80304	435	
80309	435	
80311	435	
80317	435	
80323	435	
80324	435	
80325	435	
80328	435	
80331	435	
80337	435	
80344	435	
80348	435	
80350	435	
80357	435	
80358	435	
80359	435	
80360	435	
80361	435	
80362	435	
80363	435	
80365	435	
80368	435	
80378	435	
80385	435	
80386	435	
80387	435	
80388	435	
80389	435	
80390	435	
80395	435	
80420	435	
80425	435	
80426	435	
80427	435	
80428	435	
80429	435	
80430	435	
80431	435	
80432	435	
80433	435	
80435	435	
80436	435	
80437	435	
80440	435	
80442	435	
80445	435	
80447	435	
80450	435	
80451	435	
80452	435	
80453	435	
80454	435	
80455	435	
80456	435	
80458	435	
80459	435	
80461	435	
80466	435	
80475	435	
80491	435	
80496	435	
80503	435	
80504	435	
80505	435	
80506	435	
80507	435	
80508	435	
80509	435	
80511	435	
80512	435	
80514	435	
80519	435	
80520	435	
80531	435	
80533	435	
80544	435	
80549	435	
80570	435	
80578	435	
80583	435	
80584	435	
80585	435	
80586	435	
80587	435	
80588	435	
80607	435	
80608	435	
80620	435	
80621	435	
80624	435	
80633	435	
80637	435	
80638	435	
80639	435	
80640	435	
80641	435	
80642	435	
80643	435	
80644	435	
80652	435	
80662	435	
80671	435	
80678	435	
80681	435	
80690	435	
80697	435	
80699	435	
80700	435	
80709	435	
80718	435	
80719	435	
80723	435	
80724	435	
80725	435	
80728	435	
80735	435	
80738	435	
80740	435	
80747	435	
80748	435	
80749	435	
80750	435	
80751	435	
80752	435	
80753	435	
80754	435	
80755	435	
80757	435	
80759	435	
80762	435	
80764	435	
80771	435	
80777	435	
80780	435	
80793	435	
80795	435	
80805	435	
80809	435	
80827	435	
80830	435	
80833	435	
80835	435	
80838	435	
80843	435	
80846	435	
80848	435	
80851	435	
80856	435	
80864	435	
80867	435	
80876	435	
80882	435	
80892	435	
80895	435	
80902	435	
80904	435	
80907	435	
80911	435	
80913	435	
80918	435	
80919	435	
80920	435	
80923	435	
80926	435	
80928	435	
80932	435	
80935	435	
80939	435	
80941	435	
80949	435	
80954	435	
80958	435	
80959	435	
80960	435	
80961	435	
80962	435	
80963	435	
80964	435	
80965	435	
80966	435	
80967	435	
80968	435	
80969	435	
80970	435	
80972	435	
80973	435	
80975	435	
80976	435	
80977	435	
80978	435	
80979	435	
80980	435	
80982	435	
80983	435	
80985	435	
80986	435	
80987	435	
80988	435	
80989	435	
80990	435	
80995	435	
81015	435	
81020	435	
81025	435	
81029	435	
81041	435	
81049	435	
81052	435	
81053	435	
81054	435	
81055	435	
81056	435	
81057	435	
81063	435	
81066	435	
81069	435	
81075	435	
81079	435	
81085	435	
81086	435	
81087	435	
81090	435	
81092	435	
81100	435	
81115	435	
81116	435	
81117	435	
81118	435	
81119	435	
81120	435	
81121	435	
81122	435	
81123	435	
81124	435	
81125	435	
81126	435	
81127	435	
81128	435	
81129	435	
81130	435	
81131	435	
81132	435	
81133	435	
81134	435	
81135	435	
81136	435	
81141	435	
81146	435	
81149	435	
81151	435	
81156	435	
81167	435	
81169	435	
81170	435	
81171	435	
81173	435	
81174	435	
81175	435	
81176	435	
81177	435	
81178	435	
81179	435	
81180	435	
81181	435	
81183	435	
81184	435	
81185	435	
81186	435	
81187	435	
81188	435	
81189	435	
81190	435	
81194	435	
81195	435	
81196	435	
81197	435	
81200	435	
81205	435	
81207	435	
81223	435	
81229	435	
81231	435	
81232	435	
81233	435	
81234	435	
81235	435	
81236	435	
81237	435	
81238	435	
81239	435	
81240	435	
81241	435	
81242	435	
81243	435	
81244	435	
81245	435	
81246	435	
81247	435	
81248	435	
81249	435	
81251	435	
81252	435	
81254	435	
81258	435	
81259	435	
81260	435	
81261	435	
81262	435	
81263	435	
81264	435	
81265	435	
81266	435	
81267	435	
81268	435	
81269	435	
81270	435	
81271	435	
81272	435	
81273	435	
81274	435	
81275	435	
81276	435	
81277	435	
81278	435	
81279	435	
81280	435	
81281	435	
81282	435	
81283	435	
81284	435	
81285	435	
81286	435	
81287	435	
81288	435	
81289	435	
81291	435	
81294	435	
81297	435	
81299	435	
81300	435	
81302	435	
81304	435	
81306	435	
81308	435	
81319	435	
81325	435	
81328	435	
81333	435	
81338	435	
81346	435	
81350	435	
81359	435	
81361	435	
81364	435	
81365	435	
81366	435	
81367	435	
81368	435	
81369	435	
81370	435	
81371	435	
81372	435	
81373	435	
81374	435	
81375	435	
81376	435	
81377	435	
81378	435	
81379	435	
81380	435	
81381	435	
81382	435	
81383	435	
81384	435	
81385	435	
81388	435	
81389	435	
81391	435	
81394	435	
81399	435	
81404	435	
81409	435	
81410	435	
81414	435	
81416	435	
81422	435	
81423	435	
81424	435	
81425	435	
81426	435	
81427	435	
81428	435	
81429	435	
81430	435	
81431	435	
81432	435	
81434	435	
81435	435	
81443	435	
81448	435	
81450	435	
81451	435	
81452	435	
81453	435	
81454	435	
81455	435	
81456	435	
81457	435	
81458	435	
81459	435	
81460	435	
81461	435	
81462	435	
81463	435	
81464	435	
81465	435	
81466	435	
81467	435	
81468	435	
81469	435	
81470	435	
81481	435	
81485	435	
81486	435	
81487	435	
81488	435	
81489	435	
81490	435	
81491	435	
81492	435	
81493	435	
81494	435	
81495	435	
81496	435	
81497	435	
81498	435	
81499	435	
81500	435	
81501	435	
81505	435	
81507	435	
81511	435	
81513	435	
81519	435	
81520	435	
81522	435	
81524	435	
81531	435	
81542	435	
81561	435	
81562	435	
81579	435	
81582	435	
81587	435	
81596	435	
81597	435	
81598	435	
81599	435	
81600	435	
81601	435	
81602	435	
81603	435	
81604	435	
81607	435	
81611	435	
81612	435	
81615	435	
81617	435	
81622	435	
81623	435	
81634	435	
81635	435	
81636	435	
81637	435	
81643	435	
81657	435	
81663	435	
81664	435	
81675	435	
81676	435	
81677	435	
81678	435	
81679	435	
81680	435	
81681	435	
81682	435	
81684	435	
81685	435	
81686	435	
81688	435	
81689	435	
81693	435	
81696	435	
81701	435	
81704	435	
81710	435	
81724	435	
81737	435	
81739	435	
81742	435	
81743	435	
81745	435	
81760	435	
81761	435	
81762	435	
81763	435	
81764	435	
81765	435	
81767	435	
81769	435	
81770	435	
81771	435	
81772	435	
81773	435	
81775	435	
81781	435	
81784	435	
81785	435	
81790	435	
81797	435	
81808	435	
81814	435	
81815	435	
81822	435	
81824	435	
81832	435	
81834	435	
81842	435	
81849	435	
81852	435	
81859	435	
81868	435	
81878	435	
81883	435	
81887	435	
81891	435	
81895	435	
81897	435	
81906	435	
81907	435	
81916	435	
81926	435	
81927	435	
81931	435	
81933	435	
81936	435	
81939	435	
81941	435	
81947	435	
81948	435	
81949	435	
81950	435	
81951	435	
81952	435	
81953	435	
81955	435	
81956	435	
81958	435	
81960	435	
81966	435	
81967	435	
81968	435	
81969	435	
81970	435	
81971	435	
81972	435	
81978	435	
81980	435	
81982	435	
81987	435	
81996	435	
82005	435	
82006	435	
82013	435	
82014	435	
82015	435	
82016	435	
82017	435	
82018	435	
82019	435	
82020	435	
82023	435	
82024	435	
82025	435	
82026	435	
82027	435	
82028	435	
82029	435	
82030	435	
82031	435	
82032	435	
82033	435	
82034	435	
82035	435	
82037	435	
82040	435	
82042	435	
82045	435	
82049	435	
82050	435	
82056	435	
82058	435	
82060	435	
82067	435	
82076	435	
82078	435	
82081	435	
82082	435	
82083	435	
82101	435	
82102	435	
82103	435	
82104	435	
82105	435	
82106	435	
82107	435	
82108	435	
82109	435	
82110	435	
82111	435	
82113	435	
82114	435	
82116	435	
82130	435	
82132	435	
82134	435	
82143	435	
82146	435	
82151	435	
82155	435	
82158	435	
82173	435	
82177	435	
82181	435	
82190	435	
82191	435	
82192	435	
82193	435	
82194	435	
82195	435	
82202	435	
82203	435	
82204	435	
82205	435	
82206	435	
82207	435	
82208	435	
82209	435	
82210	435	
82212	435	
82213	435	
82215	435	
82216	435	
82218	435	
82224	435	
82240	435	
82241	435	
82249	435	
82257	435	
82268	435	
82271	435	
82290	435	
82297	435	
82299	435	
82318	435	
82319	435	
82320	435	
82321	435	
82322	435	
82323	435	
82324	435	
82325	435	
82326	435	
82327	435	
82328	435	
82330	435	
82344	435	
82347	435	
82356	435	
82362	435	
82391	435	
82392	435	
82393	435	
82394	435	
82395	435	
82396	435	
82401	435	
82408	435	
82420	435	
82424	435	
82429	435	
82434	435	
82435	435	
82436	435	
82437	435	
82438	435	
82439	435	
82440	435	
82445	435	
82446	435	
82447	435	
82448	435	
82449	435	
82450	435	
82455	435	
82456	435	
82460	435	
82469	435	
82473	435	
82483	435	
82487	435	
82493	435	
82498	435	
82502	435	
82503	435	
82507	435	
82511	435	
82512	435	
82518	435	
82519	435	
82520	435	
82521	435	
82522	435	
82523	435	
82524	435	
82525	435	
82526	435	
82527	435	
82528	435	
82529	435	
82531	435	
82532	435	
82534	435	
82535	435	
82543	435	
82545	435	
82548	435	
82554	435	
82560	435	
82565	435	
82567	435	
82576	435	
82577	435	
82579	435	
82581	435	
82584	435	
82585	435	
82588	435	
82591	435	
82592	435	
82596	435	
82599	435	
82603	435	
82607	435	
82611	435	
82612	435	
82614	435	
82618	435	
82619	435	
82620	435	
82621	435	
82622	435	
82623	435	
82625	435	
82627	435	
82629	435	
82631	435	
82632	435	
82634	435	
82635	435	
82642	435	
82643	435	
82644	435	
82645	435	
82646	435	
82647	435	
82648	435	
82649	435	
82650	435	
82651	435	
82652	435	
82653	435	
82654	435	
82655	435	
82656	435	
82657	435	
82658	435	
82659	435	
82660	435	
82661	435	
82662	435	
82663	435	
82665	435	
82668	435	
82682	435	
82683	435	
82688	435	
82706	435	
82707	435	
82708	435	
82709	435	
82710	435	
82711	435	
82712	435	
82713	435	
82714	435	
82715	435	
82716	435	
82718	435	
82719	435	
82720	435	
82722	435	
82727	435	
82729	435	
82742	435	
82752	435	
82753	435	
82754	435	
82755	435	
82756	435	
82757	435	
82758	435	
82759	435	
82760	435	
82761	435	
82762	435	
82763	435	
82764	435	
82765	435	
82766	435	
82775	435	
82784	435	
82790	435	
82792	435	
82797	435	
82801	435	
82808	435	
82809	435	
82818	435	
82824	435	
82827	435	
82829	435	
82832	435	
82834	435	
82835	435	
82836	435	
82837	435	
82838	435	
82839	435	
82840	435	
82841	435	
82842	435	
82843	435	
82844	435	
82846	435	
82852	435	
82857	435	
82861	435	
82863	435	
82868	435	
82869	435	
82874	435	
82875	435	
82876	435	
82877	435	
82878	435	
82879	435	
82880	435	
82881	435	
82882	435	
82883	435	
82885	435	
82888	435	
82904	435	
82916	435	
82938	435	
82949	435	
82950	435	
82955	435	
82964	435	
82967	435	
82977	435	
82985	435	
82990	435	
82998	435	
82999	435	
83000	435	
83001	435	
83002	435	
83003	435	
83004	435	
83005	435	
83006	435	
83007	435	
83008	435	
83009	435	
83010	435	
83011	435	
83012	435	
83013	435	
83015	435	
83018	435	
83023	435	
83024	435	
83025	435	
83027	435	
83029	435	
83044	435	
83051	435	
83052	435	
83053	435	
83054	435	
83055	435	
83056	435	
83058	435	
83059	435	
83061	435	
83062	435	
83063	435	
83064	435	
83065	435	
83066	435	
83082	435	
83083	435	
83090	435	
83093	435	
83099	435	
83119	435	
83122	435	
83127	435	
83134	435	
83143	435	
83161	435	
83162	435	
83163	435	
83164	435	
83165	435	
83166	435	
83167	435	
83168	435	
83170	435	
83171	435	
83173	435	
83174	435	
83175	435	
83176	435	
83177	435	
83178	435	
83196	435	
83202	435	
83229	435	
83230	435	
83241	435	
83248	435	
83256	435	
83262	435	
83264	435	
83265	435	
83266	435	
83267	435	
83268	435	
83269	435	
83270	435	
83271	435	
83272	435	
83273	435	
83274	435	
83275	435	
83276	435	
83277	435	
83279	435	
83280	435	
83281	435	
83282	435	
83283	435	
83284	435	
83285	435	
83286	435	
83287	435	
83288	435	
83289	435	
83290	435	
83291	435	
83292	435	
83293	435	
83294	435	
83295	435	
83296	435	
83297	435	
83298	435	
83299	435	
83300	435	
83301	435	
83302	435	
83303	435	
83305	435	
83306	435	
83308	435	
83310	435	
83318	435	
83320	435	
83322	435	
83333	435	
83334	435	
83335	435	
83336	435	
83337	435	
83338	435	
83339	435	
83340	435	
83341	435	
83342	435	
83343	435	
83345	435	
83347	435	
83348	435	
83356	435	
83357	435	
83363	435	
83366	435	
83375	435	
